/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -5.91
 -- right : 0.98
 -- None : 0.05
 -- left : -3.45

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -6.86
 -- right : 0.73
 -- None : 1.88
 -- left : -7.41

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -0.57
 -- right : 0.05
 -- None : 1.43
 -- left : -0.88

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -0.79
 -- right : 0.03
 -- None : 0.33
 -- left : -0.80

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -0.09
 -- right : 0.53
 -- None : 0.00
 -- left : -0.56

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.07
 -- left : -0.40

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.02
 -- right : 0.31
 -- None : -0.24
 -- left : -0.40

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.01
 -- right : 0.32
 -- None : 0.00
 -- left : -0.20

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -3.10
 -- right : 0.08
 -- None : 1.50
 -- left : -5.95

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.56
 -- right : 0.01
 -- None : -0.04
 -- left : -0.20

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.13
 -- right : 0.08
 -- None : -0.96
 -- left : 1.45

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -0.30
 -- right : 1.01
 -- None : 0.09
 -- left : -0.47

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.05
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -6.95
 -- right : -2.62
 -- None : 1.53
 -- left : -3.44

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -12.38
 -- right : 0.17
 -- None : 1.85
 -- left : -11.87

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.57
 -- right : 0.06
 -- None : -0.53
 -- left : -1.57

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 0.02
 -- right : 0.37
 -- None : -0.15
 -- left : -1.37

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -0.39

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.10
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.01
 -- right : 0.27
 -- None : -0.18
 -- left : -0.59

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.12
 -- right : 0.11
 -- None : -0.34
 -- left : 1.47

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 0.01
 -- right : 0.42
 -- None : -0.10
 -- left : -0.79

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -0.21
 -- right : 0.25
 -- None : 0.00
 -- left : -0.40

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -0.11
 -- right : 0.02
 -- None : 0.62
 -- left : -0.20

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.19
 -- right : 0.02
 -- None : -0.14
 -- left : -0.60

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -1.44
 -- right : 0.11
 -- None : 1.64
 -- left : -1.38

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.36
 -- None : -0.05
 -- left : -0.40

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -1.19
 -- right : -0.96
 -- None : 0.42
 -- left : -0.41

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -0.49
 -- right : 0.03
 -- None : 1.10
 -- left : -1.97

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 1.86
 -- right : 0.53
 -- None : -2.92
 -- left : 0.47

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -9.02
 -- right : 0.79
 -- None : 1.87
 -- left : -8.98

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -0.60
 -- right : 0.04
 -- None : 1.13
 -- left : -0.95

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -0.40
 -- right : -0.21
 -- None : 0.41
 -- left : -1.58

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -0.49
 -- right : 0.07
 -- None : 1.38
 -- left : -0.96

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 1.91
 -- right : 0.32
 -- None : -2.34
 -- left : -8.04

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -0.41
 -- right : 0.03
 -- None : 0.17
 -- left : -1.17

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.05
 -- left : -0.40

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.03
 -- right : 0.09
 -- None : 0.00
 -- left : -0.39

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -0.29
 -- right : 0.00
 -- None : 0.41
 -- left : -1.57

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 1.84
 -- right : 0.03
 -- None : -0.73
 -- left : 0.14

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.87
 -- right : 0.02
 -- None : -0.06
 -- left : 0.04

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -0.38
 -- right : 0.32
 -- None : 0.10
 -- left : -1.17

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.01
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.05
 -- right : 0.06
 -- None : -0.93
 -- left : 1.51

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 0.33
 -- right : 0.02
 -- None : -0.34
 -- left : -1.17

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.18
 -- right : 1.55
 -- None : -1.04
 -- left : -4.78

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.01
 -- right : 0.49
 -- None : -0.09
 -- left : -0.40

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -6.28
 -- right : 0.46
 -- None : 1.88
 -- left : -5.81

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -0.11
 -- right : 0.24
 -- None : 0.00
 -- left : -0.41

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.02
 -- right : 0.21
 -- None : -0.05
 -- left : -0.20

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -0.31
 -- right : 0.03
 -- None : 1.17
 -- left : -0.21

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.03
 -- right : 0.11
 -- None : -0.05
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.36
 -- None : -0.21
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 0.16
 -- right : 0.22
 -- None : -1.11
 -- left : 1.77

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.26
 -- right : 0.16
 -- None : -1.52
 -- left : 1.81

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.04
 -- right : 0.25
 -- None : -0.10
 -- left : -0.40

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.16
 -- None : -0.05
 -- left : -0.20

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.01
 -- right : 0.34
 -- None : -0.30
 -- left : -0.81

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -0.39

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.21
 -- None : -0.04
 -- left : -0.20

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.83
 -- right : 0.01
 -- None : -0.10
 -- left : -1.56

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -2.78
 -- right : 0.22
 -- None : 1.86
 -- left : -2.87

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 1.75
 -- right : 0.05
 -- None : -0.76
 -- left : 0.07

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -0.39
 -- right : 0.53
 -- None : 0.02
 -- left : -0.81

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 1.68
 -- right : 0.04
 -- None : -0.56
 -- left : 0.10

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 1.47
 -- right : 0.04
 -- None : -0.49
 -- left : -0.99

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.03
 -- right : 0.61
 -- None : -0.25
 -- left : -1.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.32
 -- right : 0.03
 -- None : -0.41
 -- left : -1.75

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.23
 -- left : -0.11

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -0.79
 -- right : 0.00
 -- None : 0.34
 -- left : -0.39

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.10
 -- right : 0.68
 -- None : -0.82
 -- left : -3.46

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -2.70
 -- right : 0.08
 -- None : 1.33
 -- left : -4.88

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 1.11
 -- right : 0.07
 -- None : -0.26
 -- left : -0.99

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -0.39
 -- right : 0.04
 -- None : 1.24
 -- left : -0.66

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.01
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.67
 -- right : 0.01
 -- None : -0.05
 -- left : 0.03

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.05
 -- left : -0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -0.40
 -- right : 0.02
 -- None : 0.75
 -- left : -0.10

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -0.41
 -- right : -0.41
 -- None : 0.21
 -- left : -0.41

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.03

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -0.60
 -- right : 1.00
 -- None : 0.06
 -- left : -0.87

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.02
 -- right : 0.20
 -- None : -0.04
 -- left : 0.02

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -3.10
 -- right : 0.07
 -- None : 1.69
 -- left : -6.27

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.01
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -6.90
 -- right : 0.62
 -- None : 1.94
 -- left : -6.61

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : -0.40
 -- right : 0.08
 -- None : 0.00
 -- left : -0.39

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -0.40
 -- right : 1.16
 -- None : 0.04
 -- left : -0.88

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : -0.39

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -0.10
 -- right : 0.55
 -- None : 0.01
 -- left : -1.98

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 1.34
 -- right : 0.07
 -- None : -0.38
 -- left : -1.89

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 0.07
 -- right : 0.11
 -- None : -0.33
 -- left : 1.41

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.40
 -- right : 0.00
 -- None : -0.24
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.21
 -- right : 0.02
 -- None : -0.05
 -- left : -0.39

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.07
 -- right : 0.79
 -- None : -0.19
 -- left : -0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : -0.40
 -- None : 0.21
 -- left : -0.39

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.01
 -- right : 0.35
 -- None : 0.00
 -- left : -0.20

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 0.40
 -- right : 0.39
 -- None : -2.80
 -- left : 1.79

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.17
 -- right : -0.00
 -- None : -0.11
 -- left : -0.81

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.07
 -- left : -0.39

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 0.06
 -- right : 1.10
 -- None : -0.43
 -- left : 0.11

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -2.11
 -- right : 0.18
 -- None : 1.82
 -- left : -1.58

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -0.50
 -- right : 0.48
 -- None : 0.02
 -- left : -0.10

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -0.40
 -- right : 0.56
 -- None : 0.07
 -- left : -0.49

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.06
 -- right : 0.37
 -- None : -0.30
 -- left : 0.05

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 1.86
 -- right : 0.25
 -- None : -1.57
 -- left : 0.28

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.08
 -- right : 1.12
 -- None : -0.66
 -- left : 0.11

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.46
 -- left : -0.21

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 1.88
 -- right : 0.63
 -- None : -4.37
 -- left : 0.74

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -5.15
 -- right : 0.42
 -- None : 1.87
 -- left : -5.75

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -0.79
 -- right : -0.59
 -- None : 0.14
 -- left : -0.79

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -0.10
 -- right : 0.01
 -- None : 1.07
 -- left : -3.10

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.22
 -- None : -0.05
 -- left : 0.01

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.02
 -- right : 0.25
 -- None : -0.10
 -- left : -0.97

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -4.19
 -- right : -2.63
 -- None : 1.80
 -- left : -2.72

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -1.19
 -- right : 0.31
 -- None : 0.03
 -- left : -1.18

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.02
 -- right : 0.59
 -- None : -0.15
 -- left : 0.01

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -0.41

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.19
 -- left : 0.78

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.25
 -- right : 0.04
 -- None : -0.26
 -- left : -0.78

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : -0.10
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 0.01
 -- right : 0.66
 -- None : -0.10
 -- left : -0.60

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -1.97
 -- right : 0.14
 -- None : 1.69
 -- left : -1.66

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.26
 -- left : -0.81

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -1.56
 -- right : -0.20
 -- None : 0.31
 -- left : -0.78

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -3.81
 -- right : -2.61
 -- None : 0.47
 -- left : -4.92

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -0.68
 -- right : 0.10
 -- None : 1.39
 -- left : -1.09

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 0.40
 -- right : 0.02
 -- None : -0.38
 -- left : -0.58

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.15
 -- left : -0.39

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -1.97
 -- right : 0.85
 -- None : 0.01
 -- left : -3.08

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.23
 -- right : 0.07
 -- None : -0.14
 -- left : -0.20

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 1.77
 -- right : 0.09
 -- None : -1.30
 -- left : 0.19

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -1.33
 -- right : 0.11
 -- None : 1.58
 -- left : -1.23

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 1.01
 -- right : 0.04
 -- None : -0.33
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -1.58
 -- right : -0.00
 -- None : 0.54
 -- left : -1.19

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -0.10
 -- right : 0.20
 -- None : 0.01
 -- left : -0.19

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -0.79
 -- right : 0.02
 -- None : 0.76
 -- left : -1.19

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.17
 -- right : 1.76
 -- None : -1.12
 -- left : 0.19

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 1.81
 -- right : 0.05
 -- None : -0.90
 -- left : 0.12

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -3.89
 -- right : 1.87
 -- None : 0.32
 -- left : -3.83

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -4.53
 -- right : -2.79
 -- None : 0.59
 -- left : -4.58

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.01
 -- right : 0.21
 -- None : -0.05
 -- left : -0.19

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -0.38
 -- right : 0.02
 -- None : 0.75
 -- left : -0.21

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -0.10
 -- right : 0.08
 -- None : 0.00
 -- left : -0.19

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -0.79
 -- right : -0.21
 -- None : 0.10
